"0","#! title:Cartões vermelhos vs Gols por jogador"
"0","library(tidyverse)"
"0",""
"0","# Carregar dados de gols e cartões"
"0","dados_gols <- read_csv(""campeonato-brasileiro-gols.csv"")"
"2","[1mRows: [22m[34m8932[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): clube, atleta, minuto, tipo_de_gol
[32mdbl[39m (2): partida_id, rodata"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","dados_cartoes <- read_csv(""campeonato-brasileiro-cartoes.csv"")"
"2","[1mRows: [22m[34m18857[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): clube, cartao, atleta, posicao, minuto
[32mdbl[39m (3): partida_id, rodata, num_camisa"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Filtrar apenas os cartões vermelhos"
"0","cartoes_vermelhos_por_jogador <- dados_cartoes %>%"
"0","  filter(cartao == ""Vermelho"") %>%"
"0","  group_by(atleta) %>%"
"0","  summarise(Total_Cartoes_Vermelhos = n())"
"0",""
"0","# Calcular total de gols por jogador"
"0","gols_por_jogador <- dados_gols %>%"
"0","  group_by(atleta) %>%"
"0","  summarise(Total_Gols = n())"
"0",""
"0","# Juntar os dados de gols e cartões vermelhos"
"0","dados_jogadores <- gols_por_jogador %>%"
"0","  full_join(cartoes_vermelhos_por_jogador, by = ""atleta"") %>%"
"0","  replace_na(list(Total_Cartoes_Vermelhos = 0))  # Substituir NA por 0 para cartões"
"0",""
"0","# Criar o plot"
"0","dados_jogadores %>%"
"0","  ggplot(aes(x = Total_Cartoes_Vermelhos, y = Total_Gols, label = atleta)) +"
"0","  geom_point(aes(color = Total_Gols), size = 4) +"
"0","  geom_text(check_overlap = TRUE, nudge_y = 0.5) +"
"0","  scale_color_gradient(low = ""blue"", high = ""red"") +"
"0","  labs(title = ""Relação entre Cartões Vermelhos e Gols por Jogador"","
"0","       x = ""Total de Cartões Vermelhos"","
"0","       y = ""Total de Gols Marcados"","
"0","       color = ""Total de Gols"") +"
"0","  theme_minimal()"
"0",""
