"0","# Agregando os cartões por clube e os somando. Com isso, veremos quais clubes obtiveram mais cartões"
"0","contagem_cartoes <- aggregate(cartao ~ clube, data = cartoes, FUN = length)"
"0","colnames(contagem_cartoes) <- c(""Clube"", ""Total_Cartoes"")"
"0",""
"0","ggplot(contagem_cartoes) +"
"0","  aes(x = Clube, y = Total_Cartoes) +"
"0","  geom_col(fill = ""#112446"") +"
"0","  labs("
"0","    x = ""Clubes"","
"0","    y = ""Contagem"","
"0","    title = ""Clubes Brasileiros com o maior número de cartões"""
"0","  ) +"
"0","  coord_flip() +"
"0","  theme_minimal()"
"0",""
